page,product_id,brand,product_name,model_code,price,feature,cpu,display_size,memory,storage_detail,od,gpu,weight,warranty,os,wifi,product_url
1,QCGV0048,ASUS 華碩,M1502YA-0031B7430U 15.6吋 R5 筆電 午夜藍,M1502YA-0031B7430U,19999,視訊鏡頭遮罩/新一代 AI 降噪技術/軍規級標準 / 180度 螢幕轉軸 / 0.2MS/ ASUS抗菌處理技術99%抑菌效果,AMD Ryzen 5 7430U Processor 2.3GHz,15.6吋 FHD (1920 x 1080)  16:9,8GB DDR4 on board (1 slot for upgrade),512GB M.2 NVMe PCIe 3.0 SSD可換不可加裝,無,AMD Radeon Graphics / 有包包/滑鼠,1.7KG,2年保固/首年一次完美保固,Windows 11 Home,Wi-Fi 6  (802.11ax+Bluetooth 5.0 (Dual band) 2*2,https://www.sanjing3c.com.tw/prod-QCGV0048.html
1,QMSGF056,MSI 微星,B14WGK-497TW 15.6吋 i9 RTX5070 電競筆電,B14WGK-497TW,40999,Wi-Fi 6E提供極速無線網路體驗,Intel Core i9-14900HX Processor,15.6吋,,,,"NVIDIA GeForce RTX 5070 Laptop GPU, GDDR7 8GB",,,W11,,https://www.sanjing3c.com.tw/prod-QMSGF056.html
1,QMSGF045,MSI 微星,Katana A17 AI B8VF-1018TW 17.3吋 R9 RTX4060 電競筆電,Katana,37900,獨家微星AI智慧引擎 / 支援播放高解析音樂,Ryzen 9 8945HS,"17.3 FHD (1920*1080), 144Hz NTSC",DDR5 16GB,1TB NVMe PCIe SSD Gen4x4 w,o DRAM,GeForce RTX 4060 8GB GDDR6,2.25 kg,2年台灣保固內含一年全球,Windows 11,,https://www.sanjing3c.com.tw/prod-QMSGF045.html
1,QLEM002,Lenovo 聯想,ThinkBook 14 Gen7 14吋 R7 特仕版筆電｜升32G,ThinkBook,24990,特仕機  下單既已同意拆箱加裝商品 / 已拆箱 加裝16G RAM 合計16G RAM / 已開機測試 沒問題,"AMD R7 7735HS (3.20GHz, 16MB)",14吋 FHD (1920x1080) IPS,16GB+16G=32G  DDR5 4800,1TB SSD M.2 2242 PCIe 4.0x4 NVMe,NA,AMD Radeon 680M,1.38kg,1年保固 到府維修,Win 11 Home,,https://www.sanjing3c.com.tw/prod-QLEM002.html
1,QROTU0046,ASUS 華碩,FX608JMR-0041A14650HX 16吋 i7 RTX5060 電競筆電 御鐵灰【福利良品】,FX608JMR-0041A14650HX,45999,薄邊框 (軍規電競) 180度開闔/ 支援Type-C PD 充電,Intel Core i7 Processor 14650HX 2.2 GHz,16吋,,,,NVIDIA GeForce RTX 5060 8GB GDDR7(具備MUX獨顯直連),,,Windows 11 Home,TUF M3 電競滑鼠,https://www.sanjing3c.com.tw/prod-QROTU0046.html
1,QLNI0018,Lenovo 聯想,IdeaPad Slim 3 82XM00Q1TW 15.6吋 R5 效能筆電,IdeaPad,13990,47W 電池 / 快充技術 軍規耐用 / 防窺鏡頭蓋設計,AMD Ryzen 5 5625U 處理器 (2.30 GHz 最高達 4.30 GHz),15.6吋 FHD (1920x1080) TN 250nits,16GB  DDR4-3200不可加,512GB SSD M.2 2242 PCIe 4.0x4 NVMe,NA,AMD Radeon Graphics,1.62  kg,2年尊榮保固  無包鼠,Windows 11 Home 64,,https://www.sanjing3c.com.tw/prod-QLNI0018.html
1,QMSGM071,MSI 微星,Modern 14 F13MG-044TW 14吋 i3 輕薄商務筆電 都會銀,Modern,12900,獨家MSI AI 智慧引擎，依照使用情境自動調整至最佳設定 / 180度可攤平設計與畫面翻轉快捷鍵,Intel Core i3-1315U,"14吋 FHD (1920*1080), IPS-Level",DDR4 8GB (3200MHz),512GB NVMe PCIe(GEN3x4) SSD,,Intel UHD Graphics,1.5Kg,1年(全球1年),Win 11,,https://www.sanjing3c.com.tw/prod-QMSGM071.html
1,QCGV0069,ASUS 華碩,M1605YA-0121K7730U 16吋 R7 筆電｜搖滾黑,M1605YA-0121K7730U,23999,視訊鏡頭遮罩 / AMD 最新七代 CPU / 有 PD充電 / 180° 螢幕轉軸 / ASUS抗菌處理技術99%抑菌效果,AMD R7 7730U Processor 2.0GHz,16吋 IPS (1920 x 1200) 16:10,8GB DDR4 on board (1 slot for upgrade),512GB M.2 NVMe PCIe 3.0 SSD可換不可加裝,無,AMD Radeon Graphics,1.88KG,2年保固/首年一次完美保固,Windows 11 Home,Wi-Fi 6 +Bluetooth 5.3,https://www.sanjing3c.com.tw/prod-QCGV0069.html
1,QCRAL005,Acer 宏碁,AL14-52M-528M 14吋 i5 輕薄筆電 金色【福利良品】,AL14-52M-528M,17900,金屬上下蓋 / 可擴充記憶體 具Copilot Key,Intel Core i5-1334U,14.0 IPS,16:10/霧面/LED背光/8GB DDR5/2/MAX32GB,512GB PCIe Gen4 SSD,NA,Intel HD Graphics,1.5 kg,台灣2年,Windows 11 Home,不附鼠包,https://www.sanjing3c.com.tw/prod-QCRAL005.html
1,QROTU0040,ASUS 華碩,FA617NT-0022C7735HS 16吋 R7 電競筆電,FA617NT-0022C7735HS,36999,薄邊框(軍規電競)/支援TYPE-C PD 充電/MUX 獨顯直連開關,AMD Ryzen 7 7735HS Mobile Processor,16吋,,512GB PCIe 4.0 NVMe M.2 SSD,NA,AMD Radeon RX 7700S 8GB GDDR6,,,Windows 11 Home,TUF M3 P309 電競滑鼠,https://www.sanjing3c.com.tw/prod-QROTU0040.html
1,QROTU0060,ASUS 華碩,FA608UM-0031A260H 16吋 R7 RTX5060 電競筆電,FA608UM-0031A260H,37599,滿血版 強悍效能 薄邊框 (軍規電競) 180度開闔,AMD Ryzen 7 260,16吋,,,,NVIDIA GeForce RTX 5060 8GB GDDR7(具備MUX獨顯直連),,,Windows 11 Home TUF M3 電競滑鼠,,https://www.sanjing3c.com.tw/prod-QROTU0060.html
1,QMSGF030,MSI 微星,Thin A15 B7UCX-032TW 15.6吋 R5 RTX2050 電競筆電【福利良品】,Thin,20900,"纖薄設計21.7mm, 極致輕巧1.86kg",AMD Ryzen 5 7535HS,15.6吋,,512GB M.2 SSD (NVMe PCIe),NA,GeForce RTX 2050 4GB GDDR6,1.86kg,兩年保固 台灣地區2年到府收送（免費客服電話[phone]）,Windows 11 Home,,https://www.sanjing3c.com.tw/prod-QMSGF030.html
1,QASM0013X,ASUS 華碩,M1502YA-0031B7430U 15.6吋 R5 特仕版筆電 午夜藍｜升16G,M1502YA-0031B7430U,20499,特仕機  下單既已同意拆箱加裝商品 / 已拆箱 加裝8G RAM 合計16G RAM / 已開機測試 沒問題,AMD Ryzen 5 7430U Processor 2.3GHz,15.6吋 FHD (1920 x 1080)  16:9,8GB DDR4 on board+8G=16G,512GB M.2 NVMe PCIe 3.0 SSD可換不可加裝,無,AMD Radeon Graphics / 有包包/滑鼠,1.7KG,2年保固/首年一次完美保固,Windows 11 Home,Wi-Fi 6  (802.11ax+Bluetooth 5.0 (Dual band) 2*2,https://www.sanjing3c.com.tw/prod-QASM0013X.html
1,QCRAL054,Acer 宏碁,AL15-35P-C1PC 15.6吋 文書筆電 灰色,AL15-35P-C1PC,7888,內建 M365,Intel Celeron N4500 處理器 雙核心 1.10 GHz,15.6吋,,,,Intel Graphics,1.230 kg,台灣2年,Windows 11 Home in S mode,,https://www.sanjing3c.com.tw/prod-QCRAL054.html
1,QCRPH0033,Acer 宏碁,PHN16-72-504C 16吋 i5 RTX4060 電競筆電 黑色【福利良品】,PHN16-72-504C,37900,Intel第14代i5 HX處理器 / 180Hz刷新率 / RTX4060獨立顯卡 滿血版獨顯直連 三重散熱技術,Intel第14代i5 HX處理器 / 180Hz刷新率 / Intel Core i5-14500HX,16吋 WQXGA 2560x1600 IPS 180Hz 霧面,16GB DDR5 5600MHz,512GB PCIe NVMe SSD,NA,RTX4060-8G-GDDR6,2.8 kg,台灣2年,Windows 11 Home,,https://www.sanjing3c.com.tw/prod-QCRPH0033.html
1,QROST0024,ASUS 華碩,G815LW-0031G275HX-NBL 18吋 U9 RTX5080 電競筆電 電光綠,G815LW-0031G275HX-NBL,84999,ROG 信仰燈 (A件) + RGB環繞式燈效 (D件) / 4-Zone RGB鍵盤 / Type-C 充電 /Wi-Fi 7,Intel Core Ultra 9 Processor 275HX 2.7 GHz,"18吋 2.5K (2560 x 1600, WQXGA)IPS 16:10 240Hz",16GB DDR5-5600 SO-DIMM,1TB PCIe 4.0 NVMe M.2 Performance SSD,NA,NVIDIA GeForce RTX 5080 Laptop GPU 16GB GDDR7,3.2Kg,2年,Windows 11 Home,,https://www.sanjing3c.com.tw/prod-QROST0024.html
1,QCGV0058,ASUS 華碩,X1504VA-0371B1315U 15.6吋 i3 筆電 午夜藍,X1504VA-0371B1315U,13999,17.9mm薄 / 84% 屏佔比 / /可升級記憶體 / 可以180度攤平/26項軍規認證/TUV護眼認證/抗菌處理技術,Intel Core i3-1315U Processor 1.2 GHz,15.6吋 FHD (1920 x 1080) IPS,8GB DDR4 on board (1 empty slot),512GB M.2 NVMe PCIe 3.0 SSD,無,Intel UHD  Graphics,1.7KG,2年(首年完美保固),64 Bits Windows 11 HOME,,https://www.sanjing3c.com.tw/prod-QCGV0058.html
1,QMSVE012,MSI 微星,Vector 16 HX AI A2XWHG-049TW 16吋 U7 RTX5070Ti 電競筆電,Vector,54990,支援NVIDIA Blackwell架構、DLSS 4及 Max-Q 技術 / 24區RGB全彩背光電競鍵盤,Intel Core Ultra 7 255HX / 24核心(8P/12E),16吋,FHD+/144Hz/IPS-level/16GB DDR5-5600 (16*1),512G SSD,NA,NVIDIA GeForce RTX 5070 Ti 12GB GDDR7,2.7Kg,2年(全球1年),Windows 11 Home 家用版,,https://www.sanjing3c.com.tw/prod-QMSVE012.html
1,QCGV0051C,ASUS 華碩,S5606CA-0038K225H 16吋 U5 AI 筆電｜極致黑,S5606CA-0038K225H,36999,全新Core Ultra (Series2) AI 處理器 / Evo認證 /專屬 Copilot 鍵/軍規認證 / 單區 RGB 背光鍵盤與加大觸控板/PD充電 /可180度開合 / 全機金屬,全新Core Ultra (Series2) AI 處理器 / Evo認證 /專屬 Copilot 鍵/軍規認證 / Intel Core Ultra 5 Processor 225H 1.7 GHz,16吋 3K (2880 x 1800) OLED 16:10,16GB LPDDR5X on board,1TB M.2 NVMe PCIe 4.0 SSD,無,Intel Arc Graphics,1.5KG,2年保固/首年一次完美保固,Windows 11 Home,,https://www.sanjing3c.com.tw/prod-QCGV0051C.html
1,QROTU0036,ASUS 華碩,TUF FA707NUR-0022B7435HS 17.3吋 R7 RTX4050 電競筆電【福利良品】,TUF,28999,MIL-STD-810G 軍規測試 / 支援G-SyncN防撕裂技術 / 單區RGB多彩鍵盤 / HDMI+Type C With Diplay Port 支援雙螢幕輸出 /  全新刀鋒式3D風扇 / 0分貝風散寂靜模式,AMD Ryzen 7 7435HS,17.3 (薄邊框),FHD (1920 x 1080) 16:9/144Hz/16GB DDR5-4800 SO-DIMM,512GB PCIe 4.0 NVMe M.2 SSD,NA,NVIDIA GeForce RTX 4050 6GB GDDR6 (具備MUX獨顯直連),,,Windows 11 Home,TUF M3 電競滑鼠,https://www.sanjing3c.com.tw/prod-QROTU0036.html
1,QCRNL005,Acer 宏碁,Nitro Lite NL16-71G-56ZT 16吋 i5 RTX4050 電競筆電,Nitro,27900,1.95kg 輕量設計,Intel Core i5-13420H,16吋,,512GB PCIe Gen4 SSD,NA,RTX4050-6GB GDDR6,1.95 kg,台灣2年,Windows 11 Home,,https://www.sanjing3c.com.tw/prod-QCRNL005.html
1,QHPS0044,HP 惠普,Laptop 14-em0231AU 14吋 R3 輕薄筆電｜極地白,Laptop,13900,"輕薄機身,超高行動性,支援電池快充技術",Ryzen 3 7320U,14吋,,512GB PCIe NVMe M.2 SSD,NA,AMD Radeon Graphics,1.4kg,第一年國際有限 (包含零件與人工),Windows 11,,https://www.sanjing3c.com.tw/prod-QHPS0044.html
1,QROTU0055,ASUS 華碩,FA607NUG-0083A7445HS 16吋 R7 RTX4050 電競筆電 機甲灰,FA607NUG-0083A7445HS,28999,單區RGB多彩鍵盤 / 支援TYPE-C PD 充電,AMD Ryzen 7 7445HS,16吋,,,,NVIDIA GeForce RTX 4050 6GB GDDR6(具備MUX獨顯直連),2.20 Kg,Wi-Fi 6 + Bluetooth 5.3/2年,Windows 11 Home TUF M3 電競滑鼠,,https://www.sanjing3c.com.tw/prod-QROTU0055.html
1,QCRPH0030,Acer 宏碁,PHN16-72-53WJ 16吋 i5 RTX4060 電競筆電【福利良品】,PHN16-72-53WJ,42900,NVIDIA RTX40系列獨立顯卡，支援NVIDIA G-SYNC及動態顯示切換 / 最新Intel 14代系列處理器，16:10 16吋大尺寸WQXGA螢幕,最新Intel 14代系列處理器，16:10 16吋大尺寸WQXGA螢幕 / Intel Core i5-14500HX,16吋 16:10,IPS/165Hz/霧面/LED背光/8GB DDR5 5600MHz/2/MAX 32GB,1TB PCIe Gen4 SSD,NA,NVIDIA GeForce RTX 4060 MGP 140W (支援獨顯直連、動態顯示切換、G-sync),2.8 kg,台灣2年,Windows 11 Home,,https://www.sanjing3c.com.tw/prod-QCRPH0030.html
2,QHPB0085,HP 惠普,255 G10 15.6吋 R3 商務筆電,255,15900,Wi-Fi 6 +Bluetooth 5.3,AMD Ryzen 3 7330U,15.6 FHD(1920x1080),8G*1(DDR4 3200),M.2 512G SSD,NA,AMD Radeon,1.74kg,一年保,Win11,,https://www.sanjing3c.com.tw/prod-QHPB0085.html
2,QROTU0057,ASUS 華碩,FA506NCG-0102B7445HS 15.6吋 R7 RTX3050 電競筆電｜石墨黑,FA506NCG-0102B7445HS,25999,單區RGB多彩鍵盤/HDMI+Type-C with Display Port 支援雙螢幕輸出 / 薄邊框(軍規電競)/ MIL-STD-810H 軍規測試/支援2個M.2 Pcie SSD 擴充Slot,AMD Ryzen 7 7445HS Processor 3.2GHz,15.6吋(薄邊框),FHD (1920 x 1080) 16:9/144Hz/IPS/16GB DDR5-5600 SO-DIMM,,,NVIDIA GeForce RTX 3050 4GB GDDR6,2.30 Kg,2年,Windows 11 Home,TUF M3 P309 電競滑鼠,https://www.sanjing3c.com.tw/prod-QROTU0057.html
2,QCGV0021C,ASUS 華碩,X1605VA-0241K13420H 16吋 i5 輕薄筆電｜搖滾黑,X1605VA-0241K13420H,19999,支援PD充電/可180度開合/軍規認證 / 可升級記憶體,Intel  i5-13420H Processor 2.1 GHz,16吋,,512GB M.2 NVMe PCIe 4.0 SSD可換不可加裝,無,Intel UHD Graphics,1.88KG,2年保固/首年一次完美保固,Windows 11 HOME,Wi-Fi 6E/Bluetooth 5.3,https://www.sanjing3c.com.tw/prod-QCGV0021C.html
2,QROST0031,ASUS 華碩,G814PP-0034C8940HX-NBL 18吋 R9 RTX5070 電競筆電,G814PP-0034C8940HX-NBL,57999,ROG 信仰燈 (A件) + RGB環繞式燈效 (D件)/快拆升級免工具,AMD Ryzen 9 8940HX Processor 2.4GHz,18吋,,,,NVIDIA GeForce RTX 5070 8GB GDDR7,3.2Kg,2年,Windows 11 Home,Wi-Fi 7,https://www.sanjing3c.com.tw/prod-QROST0031.html
2,QMSCR051,MSI 微星,B2RWFKG-027TW 15.6吋 C7-240H RTX5060 電競筆電,B2RWFKG-027TW,34900,4區RGB全彩背光電競鍵盤搭配WASD醒目熱鍵,Intel Core 7 240H,15.6吋,,,,"NVIDIA GeForce RTX 5060 Laptop GPU, GDDR7 8GB",2.1 kg,2年,Windows 11 Home 家用版,,https://www.sanjing3c.com.tw/prod-QMSCR051.html
2,QCGZ0039A,ASUS 華碩,UX3405CA-0073S255H 14吋 U7 輕薄AI筆電 白霧銀,UX3405CA-0073S255H,42999,14.9mm 極致輕薄 / PD充電/背光鍵盤 /軍規認證/全機金屬/可180度開合,Intel Core Ultra 7 Processor 255H 2.0 GHz,14吋,,1TB M.2 NVMe PCIe 4.0 SSD,無,Intel Arc Graphics,1.2KG,2年保固/首年一次完美保固,Windows 11 Home,Wi-Fi 7+Bluetooth 5.4,https://www.sanjing3c.com.tw/prod-QCGZ0039A.html
2,QCGV0072,ASUS 華碩,M5506WA-0058K365H 16吋 OLED 輕薄筆電 極致黑,M5506WA-0058K365H,34999,PD充電/可180度開合/75WHrs大電量/軍規認證,AMD Ryzen AI 9 365 Processor 2.0GHz,16吋,,512GB M.2 NVMe PCIe 4.0 SSD,無,AMD Radeon 880M Graphics,1.5KG,2年保固/首年一次完美保固,Windows 11 Home,Wi-Fi 6E (802.11ax)+Bluetooth 5.3,https://www.sanjing3c.com.tw/prod-QCGV0072.html
2,QROTU0038,ASUS 華碩,FA706NFR-0042B7435HS 17.3吋 R7 RTX2050 電競筆電,FA706NFR-0042B7435HS,23999,IPS Level/單區RGB多彩鍵盤/HDMI+Type-C with Display Port 支援雙螢幕輸出 / MIL-STD-810H 軍規測試 / 支援2個M.2 Pcie SSD 擴充Slot / 144Hz 薄邊框設計,AMD Ryzen 7 7435HS Mobile Processor,17.3 FHD (1920 x 1080) 16:9 144hz,16GB DDR5-4800(2x SO-DIMM slots),512GB PCIe 4.0 NVMe M.2 SSD,NA,NVIDIA GeForce RTX 2050 Laptop GPU,2.60 Kg Wi-Fi 6(802.11ax) (Dual band) 2*2 + Bluetooth 5.3,,Windows 11 Home TUF M3 電競滑鼠,,https://www.sanjing3c.com.tw/prod-QROTU0038.html
2,QROTU0047,ASUS 華碩,TUF FA808UM-0031A260H 18吋 R7 RTX5060 電競筆電,TUF,42999,Wi-Fi 6(802.11ax)+ Bluetooth 5.3 / 支援Type-C PD 充電,AMD Ryzen 7 260 Processor 3.8GHz,18吋,,,,NVIDIA GeForce RTX 5060 8GB GDDR7(具備MUX獨顯直連),2.60 Kg,二年,Windows 11 Home,TUF M3 電競滑鼠,https://www.sanjing3c.com.tw/prod-QROTU0047.html
2,QROTU0049,ASUS 華碩,TUF FA808UH-0021A260H 18吋 R7 RTX5050 電競筆電,TUF,37999,台積電4奈米/支援Type-C PD 充電/Wi-Fi 6+ Bluetooth 5.3,AMD Ryzen 7 260 Processor 3.8GHz,18吋,,,,NVIDIA GeForce RTX 5050 8GB GDDR7(具備MUX獨顯直連),2.60 Kg,二年,Windows 11 Home TUF M3 電競滑鼠,,https://www.sanjing3c.com.tw/prod-QROTU0049.html
